,peak_id,peak_name,peak_alternative_name,height_metres,climbing_status,first_ascent_year,first_ascent_country,first_ascent_expedition_id,location,region,latitude,longitude
0,AMAD,Ama Dablam,Amai Dablang,6814,Climbed,1961.0,"New Zealand, USA, UK",AMAD61101,Khumbu,Khumbu-Rolwaling-Makalu,27.8621001,86.8604289
1,AMPG,Amphu Gyabjen,Unknown,5630,Climbed,1953.0,UK,AMPG53101,Khumbu,Khumbu-Rolwaling-Makalu,27.8812212,86.8687897
2,ANN1,Annapurna I,Unknown,8091,Climbed,1950.0,France,ANN150101,Annapurna,Annapurna-Damodar-Peri,28.5958063,83.8199199
3,ANN2,Annapurna II,Unknown,7937,Climbed,1960.0,"UK, Nepal",ANN260101,Annapurna,Annapurna-Damodar-Peri,45.9193991,6.8657575
4,ANN3,Annapurna III,Unknown,7555,Climbed,1961.0,India,ANN361101,Annapurna,Annapurna-Damodar-Peri,28.5853509,83.9891091
5,ANN4,Annapurna IV,Unknown,7525,Climbed,1955.0,W Germany,ANN455101,Annapurna,Annapurna-Damodar-Peri,28.5368932,84.0835623
6,ANNE,Annapurna I East,Unknown,8026,Climbed,1974.0,Spain,ANNE74101,Annapurna,Annapurna-Damodar-Peri,51.5640387,-1.7519405
7,ANNM,Annapurna I Middle,Unknown,8051,Climbed,1980.0,W Germany,ANNM80301,Annapurna,Annapurna-Damodar-Peri,,
8,ANNS,Annapurna South,"Annapurna Dakshin, Moditse",7219,Climbed,1964.0,"Japan, Nepal",ANNS64301,Annapurna,Annapurna-Damodar-Peri,28.5183959,83.8063433
9,APIM,Api Main,Unknown,7132,Climbed,1960.0,"Japan, Nepal",APIM60101,Api/Byas Risi/Guras,Far West-Kanjiroba,47.5603035,-1.025273378651685
10,APIW,Api West,Unknown,7076,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,1.3324349,103.63288815976227
11,BARU,Baruntse,Unknown,7152,Climbed,1954.0,New Zealand,BARU54101,Khumbu,Khumbu-Rolwaling-Makalu,27.8720615,86.9796489
12,BAUD,Baudha,Unknown,6672,Climbed,1970.0,Japan,BAUD70101,Manaslu/Mansiri,Manaslu-Ganesh,27.7205626,85.3617188
13,BHEM,Bhemdang Ri,Morimoto,6150,Climbed,1964.0,"Japan, Nepal",BHEM64101,Langtang,Langtang-Jugal,28.2721381,85.6635329
14,BHRI,Bhrikuti,Damodar Himal,6476,Climbed,1982.0,"Japan, Nepal",BHRI82101,Damodar,Annapurna-Damodar-Peri,27.6307699,83.4769766
15,BOBA,Bobaye,Unknown,6808,Climbed,1996.0,Slovenia,BOBA96301,Api/Byas Risi/Guras,Far West-Kanjiroba,10.4330167,21.27055
16,CHAM,Chamlang,Unknown,7321,Climbed,1962.0,"Japan, Nepal",CHAM62101,Khumbu,Khumbu-Rolwaling-Makalu,27.7769937,86.9810557
17,CHAN,Changla,Changla Himal,6563,Climbed,2010.0,Japan,CHAN10301,Nalakankar/Chandi/Changla,Far West-Kanjiroba,24.45932835,73.49460664228269
18,CHMN,Chamar North,Peak 23,7165,Climbed,1953.0,"New Zealand, Nepal",CHMN53101,Ganesh/Shringi,Manaslu-Ganesh,35.4623305,-80.6827327
19,CHEO,Cheo Himal,Unknown,6820,Climbed,1991.0,"Japan, Nepal",CHEO91301,Peri,Annapurna-Damodar-Peri,,
20,CHOY,Cho Oyu,Unknown,8188,Climbed,1954.0,"Austria, Nepal",CHOY54301,Khumbu,Khumbu-Rolwaling-Makalu,28.0967465,86.659634
21,CHOB,Chobuje,"Chobutse, Tsoboje",6686,Climbed,1972.0,W Germany,CHOB72101,Rolwaling,Khumbu-Rolwaling-Makalu,27.8814373,86.4892244
22,CHOL,Cholatse,"Tsolatse, Jobo Lhaptshan",6423,Climbed,1982.0,"USA, UK",CHOL82101,Khumbu,Khumbu-Rolwaling-Makalu,27.9196156,86.7651758
23,CHOP,Cho Polu,Unknown,6700,Climbed,1984.0,Spain,CHOP84301,Khumbu,Khumbu-Rolwaling-Makalu,27.9194539,86.9819868
24,CHUL,Chulu Central,Chulu East,6584,Climbed,1955.0,W Germany,CHUL55201,Damodar,Annapurna-Damodar-Peri,-12.8241485,33.3069523
25,CHUG,Chukyima Go,Chugimago,6258,Climbed,2014.0,Slovenia,CHUG14301,Rolwaling,Khumbu-Rolwaling-Makalu,,
26,CHUR,Churen Himal Central,Unknown,7385,Climbed,1970.0,Japan,CHUR70301,Dhaulagiri,Dhaulagiri-Mukut,,
27,CHUW,Chulu West,Unknown,6419,Climbed,1952.0,Japan,CHUW52301,Damodar,Annapurna-Damodar-Peri,28.7454053,84.0228323
28,TAPL,Taple Shikhar,Cross Peak,6447,Climbed,1998.0,"Japan, Nepal",TAPL98301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
29,CTSE,Changtse,Everest North Peak,7583,Climbed,1982.0,W Germany,CTSE82301,Khumbu,Khumbu-Rolwaling-Makalu,28.024329,86.9151856
30,DHA1,Dhaulagiri I,Unknown,8167,Climbed,1960.0,"Switzerland, Austria, W Germany, Nepal",DHA160101,Dhaulagiri,Dhaulagiri-Mukut,27.6930382,84.4236905
31,DHA2,Dhaulagiri II,Unknown,7751,Climbed,1971.0,"Austria, USA, Nepal",DHA271101,Dhaulagiri,Dhaulagiri-Mukut,28.7631589,83.3873786
32,DHA3,Dhaulagiri III,"Nalu, Naula",7715,Climbed,1973.0,W Germany,DHA373301,Dhaulagiri,Dhaulagiri-Mukut,28.7540263,83.3771445
33,DHA4,Dhaulagiri IV,Unknown,7661,Climbed,1975.0,Japan,DHA475101,Dhaulagiri,Dhaulagiri-Mukut,28.7357489,83.314379
34,DHA5,Dhaulagiri V,Unknown,7618,Climbed,1975.0,"Japan, Nepal",DHA575101,Dhaulagiri,Dhaulagiri-Mukut,28.734057,83.3605794
35,DHA6,Dhaulagiri VI,Unknown,7268,Climbed,1970.0,Japan,DHA670101,Dhaulagiri,Dhaulagiri-Mukut,28.7083897,83.2731956
36,DHAM,Dhampus,"Thapa Peak, Marpha Peak",6012,Climbed,1960.0,Austria,DHAM60101,Mukut/Mustang,Dhaulagiri-Mukut,28.300303,83.858681
37,DOGA,Dogari,Unknown,6536,Unclimbed,,Unknown,Unknown,Dhaulagiri,Dhaulagiri-Mukut,44.8469173,24.481427
38,PEMK,Pemthang Karpo Ri,"Dome Blanc, Kan Karmo",6865,Climbed,1955.0,"Switzerland, Nepal",PEMK55101,Jugal,Langtang-Jugal,28.2491141,85.7479044
39,DORJ,Dorje Lhakpa,Unknown,6966,Climbed,1981.0,"Japan, Nepal",DORJ81301,Jugal,Langtang-Jugal,28.175405,85.7786481
40,DRAN,Drangnag Ri,Thaknak Ri,6757,Climbed,1995.0,"Norway, UK, Nepal",DRAN95101,Rolwaling,Khumbu-Rolwaling-Makalu,,
41,DROM,Drohmo,"Domo, Longridge Peak",6881,Unclimbed,,Unknown,Unknown,Jongsang,Kangchenjunga-Janak,27.8243769,88.1008155
42,EVER,Everest,"Sagarmatha, Chomolungma, Qomolungma",8850,Climbed,1953.0,"New Zealand, India",EVER53101,Khumbu,Khumbu-Rolwaling-Makalu,39.6772236,-95.4247001
43,FANG,Fang,"Varaha Shikhar, Varaha Chuli, Finger",7647,Climbed,1980.0,"Austria, Nepal",FANG80101,Annapurna,Annapurna-Damodar-Peri,32.0426141,110.7210616
44,FIRN,Firnkopf,Firnkopf East,6730,Unclimbed,,Unknown,Unknown,Saipal,Far West-Kanjiroba,29.901419,81.4560136
45,FIRW,Firnkopf West,Unknown,6745,Climbed,1987.0,"Austria, W Germany, Nepal",FIRW87301,Saipal,Far West-Kanjiroba,,
46,GAMA,Gama Peak,Unknown,7187,Climbed,1970.0,Japan,GAMA70301,Dhaulagiri,Dhaulagiri-Mukut,28.7165789,83.2763871
47,GAN1,Ganesh I,Yangra Kangri,7422,Climbed,1955.0,"Switzerland, France",GAN155301,Ganesh/Shringi,Manaslu-Ganesh,28.3917153,85.1270412
48,GAN3,Ganesh III,"Salasungo, Kang Lombo, Lopsang Karbo",7043,Climbed,1979.0,"Japan, Nepal",GAN379301,Ganesh/Shringi,Manaslu-Ganesh,28.3452083,85.0795779
49,GAN2,Ganesh II,Unknown,7118,Climbed,1981.0,"W Germany, Nepal",GAN281302,Ganesh/Shringi,Manaslu-Ganesh,28.3789024,85.0551861
50,GAN4,Ganesh IV,Pabil,7104,Climbed,1978.0,"Japan, Nepal",GAN478301,Ganesh/Shringi,Manaslu-Ganesh,28.3363962,85.120491
51,GAN5,Ganesh V,Unknown,6770,Climbed,1980.0,"Japan, Nepal",GAN580101,Ganesh/Shringi,Manaslu-Ganesh,28.3697277,85.0614738
52,GAN6,Ganesh VI,Unknown,6908,Climbed,2000.0,Japan,GAN600101,Ganesh/Shringi,Manaslu-Ganesh,28.3312446,85.1628264
53,GANC,Ganchenpo,"Fluted Peak, Ganchempo",6378,Climbed,1971.0,USA,GANC71302,Jugal,Langtang-Jugal,28.1693908,85.6785419
54,GAND,Gandharva Chuli,"Gandharbha, Gabelhorn Peak",6248,Climbed,2013.0,Romania,GAND13101,Annapurna,Annapurna-Damodar-Peri,,
55,GANG,Gangapurna,Unknown,7455,Climbed,1965.0,"W Germany, Nepal",GANG65101,Annapurna,Annapurna-Damodar-Peri,28.605655,83.9635144
56,GAUR,Gaurishankar,Jomo Tseringma,7135,Climbed,1979.0,"US, Nepal",GAUR79101,Rolwaling,Khumbu-Rolwaling-Makalu,27.8111769,86.3219800782287
57,GHUN,Ghustang North,Unknown,6529,Climbed,1962.0,"UK, Nepal",GHUN62301,Dhaulagiri,Dhaulagiri-Mukut,,
58,GHUS,Ghustang South,"Gurja West, Paschim Himal",6465,Climbed,2019.0,"France, Canada, Switzerland, Nepal",GHUS18301,Dhaulagiri,Dhaulagiri-Mukut,,
59,MATA,Matathumba,"Matatumpa, Ghyuthumba East",5767,Climbed,1961.0,"UK, Nepal",MATA61101,Kanjiroba,Far West-Kanjiroba,,
60,GHYM,Ghyuthumba Main,"Gutumpa, Pasang Peak",5806,Climbed,1953.0,"Austria, Nepal, India",GHYM53301,Kanjiroba,Far West-Kanjiroba,,
61,GIME,Gimmigela Chuli East,Twins,7007,Climbed,1993.0,"Japan, Nepal",GIME93301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
62,GIMM,Gimmigela Chuli,Twins,7350,Climbed,1994.0,"Japan, Nepal",GIMM94301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
63,GLAC,Glacier Dome,"Tarke Kang, Tarke Khang",7168,Climbed,1964.0,"Japan, Nepal",GLAC64301,Annapurna,Annapurna-Damodar-Peri,50.437744,-116.6197945
64,GURJ,Gurja Himal,Unknown,7193,Climbed,1969.0,"Japan, Nepal",GURJ69301,Dhaulagiri,Dhaulagiri-Mukut,28.6741019,83.275664
65,GURK,Gurkarpo Ri,Unknown,6889,Climbed,2007.0,France,GURK07301,Jugal,Langtang-Jugal,28.2117364,85.7736263
66,GYAC,Gyachung Kang,Unknown,7861,Climbed,1964.0,"Japan, Nepal",GYAC64101,Khumbu,Khumbu-Rolwaling-Makalu,28.0980314,86.7448435
67,GYAJ,Gyajikang,Gyaji Khang,7074,Climbed,1994.0,"Japan, Nepal",GYAJ94301,Peri,Annapurna-Damodar-Peri,,
68,LEOE,Leonpo Gang East,Gyalgen Peak,6733,Climbed,1955.0,"UK, Nepal",LEOE55101,Jugal,Langtang-Jugal,,
69,HIME,Himalchuli East,Himalchuli Main,7893,Climbed,1960.0,Japan,HIME60101,Manaslu/Mansiri,Manaslu-Ganesh,,
70,HIML,Himlung Himal,Unknown,7126,Climbed,1992.0,"Japan, Nepal",HIML92301,Peri,Annapurna-Damodar-Peri,,
71,HIMN,Himalchuli North,Unknown,7331,Climbed,1985.0,"S Korea, Nepal",HIMN85302,Manaslu/Mansiri,Manaslu-Ganesh,,
72,RANI,Rani Peak,"Lidanda Peak, Himalchuli Northeast",6693,Climbed,1970.0,"Netherlands, Nepal",RANI70101,Manaslu/Mansiri,Manaslu-Ganesh,28.4614539,84.6869382
73,HIMW,Himalchuli West,Unknown,7540,Climbed,1978.0,Japan,HIMW78101,Manaslu/Mansiri,Manaslu-Ganesh,,
74,HIUP,Hiunchuli,Patal Hiunchuli,6434,Climbed,1971.0,USA,HIUP71301,Annapurna,Annapurna-Damodar-Peri,28.51,83.85
75,HNKU,Hongku Chuli,"Hunku Chuli, Pyramid Peak",6833,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,,
76,HONG,Hongde,"Hangde, Hongde Himal",6556,Climbed,1962.0,"Japan, Nepal",HONG62101,Mukut/Mustang,Dhaulagiri-Mukut,28.843187,83.4967752
77,IMJA,Imjatse,Island Peak,6165,Climbed,1956.0,"Switzerland, Nepal",IMJA56101,Khumbu,Khumbu-Rolwaling-Makalu,,
78,JAGD,Jagdula,Unknown,5761,Climbed,2013.0,France,JAGD13101,Kanjiroba,Far West-Kanjiroba,29.1860884,82.646386
79,JANU,Jannu,Khumbhakarna,7711,Climbed,1962.0,"France, Nepal",JANU62101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,31.0911756,77.3378327
80,JETH,Jethi Bahurani,"Jettiborani, Jutibofurani",6850,Climbed,1978.0,Japan,JETH78101,Api/Byas Risi/Guras,Far West-Kanjiroba,29.8815211,81.0407652
81,JONG,Jongsang,"Jonsong, Jhinsang",7462,Climbed,1930.0,"Germany, Austria",JONG30101,Jongsang,Kangchenjunga-Janak,27.8663317,88.1663672
82,JUNC,Junction Peak,Unknown,7133,Unclimbed,,Unknown,Unknown,Dhaulagiri,Dhaulagiri-Mukut,-33.9738344,18.4158782
83,KABD,Kabru Dome,Unknown,6600,Climbed,1982.0,India,KABD82301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.5887155,88.1318742
84,KABN,Kabru North,Unknown,7338,Climbed,1935.0,UK,KABN35301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
85,KAG1,Kagmara I,Unknown,5978,Climbed,1962.0,"UK, Nepal",KAG162101,Kanjiroba,Far West-Kanjiroba,24.2648308,89.8930174
86,KAN1,Kande Hiunchuli North  I,Unknown,6521,Unclimbed,,Unknown,Unknown,Kanjiroba,Far West-Kanjiroba,,
87,KAN2,Kande Hiunchuli North  II,Unknown,6471,Climbed,1980.0,Switzerland,KAN280101,Kanjiroba,Far West-Kanjiroba,,
88,KANB,Kangbachen,Kambachen,7902,Climbed,1974.0,Poland,KANB74101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.7146981,88.1084155
89,KANC,Kangchenjunga Central,Unknown,8473,Climbed,1978.0,Poland,KANC78102,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
90,KAND,Kande Hiunchuli,Unknown,6627,Climbed,1972.0,Japan,KAND72301,Kanjiroba,Far West-Kanjiroba,,
91,KANG,Kangchenjunga,Unknown,8586,Climbed,1955.0,UK,KANG55101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.701126,88.1483381
92,KANS,Kangchenjunga South,Unknown,8476,Climbed,1978.0,Poland,KANS78101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
93,KARY,Karyolung,Unknown,6530,Climbed,1982.0,"Japan, Nepal",KARY82301,Rolwaling,Khumbu-Rolwaling-Makalu,27.7334712,86.6118443
94,KCHN,Kangchung Nup,"Khangchung Nup, Kangcho Nup, Cholo",6043,Climbed,1953.0,"UK, New Zealand",KCHN53101,Khumbu,Khumbu-Rolwaling-Makalu,,
95,NAYA,Naya Kanga,"Kangja Chuli, Ghanja La Chuli",5863,Climbed,,Unknown,Unknown,Jugal,Langtang-Jugal,28.168624,85.5483906
96,KGUR,Kang Guru,Naurgaon,6981,Climbed,1955.0,W Germany,KGUR55201,Peri,Annapurna-Damodar-Peri,22.340498099999998,114.20539679999999
97,KHAT,Khatang,Unknown,6790,Climbed,1982.0,"Japan, Nepal",KHAT82301,Rolwaling,Khumbu-Rolwaling-Makalu,27.7576495,86.5953226
98,KHON,Khongma Tse,Mehra Peak,5798,Climbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,,
99,KJER,Kanjeralwa,Kanchen Ruwa,6612,Climbed,1973.0,"Japan, Nepal",KJER73101,Kanjiroba,Far West-Kanjiroba,29.2371829,82.7897262
100,KJRN,Kanjiroba North,Unknown,6858,Unclimbed,,Unknown,Unknown,Kanjiroba,Far West-Kanjiroba,,
101,KJRS,Kanjiroba South,Unknown,6883,Climbed,1970.0,Japan,KJRS70301,Kanjiroba,Far West-Kanjiroba,29.3759672,82.6378812
102,KOTA,Kotang,"Kokthang, Kothang Kang",6148,Climbed,1982.0,Inida,KOTA82301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,31.854285,77.0166992
103,KTEG,Kangtega,"Kantega, Khangtega, Kang Taiga",6783,Climbed,1963.0,"New Zealand, USA",KTEG63101,Khumbu,Khumbu-Rolwaling-Makalu,27.7914881,86.8174422
104,KTSU,Kangtsune,"Kangchunne, Kanchauni Lekh",6444,Unclimbed,,Unknown,Unknown,Kanjiroba,Far West-Kanjiroba,,
105,KUSU,Kusum Kanguru,"Kusum Kang, Lamu",6370,Climbed,1981.0,New Zealand,KUSU81302,Khumbu,Khumbu-Rolwaling-Makalu,,
106,KWAN,Kwangde,Unknown,6186,Climbed,1978.0,Japan,KWAN78301,Rolwaling,Khumbu-Rolwaling-Makalu,27.6139809,86.7148073
107,LAMJ,Lamjung Himal,Unknown,6983,Climbed,1974.0,UK,LAMJ74101,Annapurna,Annapurna-Damodar-Peri,28.4895076,84.1886093
108,LANG,Langtang Lirung,Langtang,7227,Climbed,1978.0,"Japan, Nepal",LANG78301,Langtang,Langtang-Jugal,28.256616,85.5168032
109,LANR,Langtang Ri,Unknown,7205,Climbed,1981.0,"Japan, Nepal",LANR81301,Langtang,Langtang-Jugal,28.3823961,85.6839464
110,LEON,Leonpo Gang,"Dorje Pahad, Big White Peak",6979,Climbed,1962.0,Japan,LEON62101,Jugal,Langtang-Jugal,28.1964383,85.8001908
111,LHAS,Lha Shamma,"Lhasharma, Pinnacle Peak",6412,Climbed,1962.0,"UK, Nepal",LHAS62101,Kanjiroba,Far West-Kanjiroba,,
112,LHOT,Lhotse,Unknown,8516,Climbed,1956.0,Switzerland,LHOT56101,Khumbu,Khumbu-Rolwaling-Makalu,27.9619855,86.9325045
113,MUKT,Mukut Himal,"Mukot Himal, Langru",6087,Climbed,1967.0,Netherlands,MUKT67301,Mukut/Mustang,Dhaulagiri-Mukut,28.7797894,83.4607345
114,LNPO,Langpo,Longpo,6965,Climbed,1909.0,UK,LNPO09301,Jongsang,Kangchenjunga-Janak,24.6421,105.534
115,LOBE,Lobuje East,Lobuche East,6090,Climbed,1984.0,"USA, Nepal",LOBE84101,Khumbu,Khumbu-Rolwaling-Makalu,,
116,LOBW,Lobuje West,Lobuche West,6135,Climbed,1984.0,Japan,LOBW84301,Khumbu,Khumbu-Rolwaling-Makalu,,
117,LSHR,Lhotse Shar,Lhotse II,8382,Climbed,1970.0,Austria,LSHR70101,Khumbu,Khumbu-Rolwaling-Makalu,27.9587526,86.943763
118,LSIS,Langshisa Ri,Langsisa Ri,6412,Climbed,1982.0,"Japan, Nepal",LSIS82101,Jugal,Langtang-Jugal,28.2177782,85.714613
119,MACH,Machhapuchhare,Unknown,6993,Unclimbed,,Unknown,Unknown,Annapurna,Annapurna-Damodar-Peri,28.52665,83.907562
120,BTAK,Bhairab Takura,Madiya,6799,Climbed,1960.0,"Japan, Nepal",BTAK60101,Jugal,Langtang-Jugal,,
121,MAK2,Makalu II,Kangchungtse,7678,Climbed,1954.0,"UK, Nepal",MAK254301,Makalu,Khumbu-Rolwaling-Makalu,27.9140173,87.0798576
122,MAKA,Makalu,Unknown,8485,Climbed,1955.0,France,MAKA55101,Makalu,Khumbu-Rolwaling-Makalu,27.8914385,87.0884403
123,MANA,Manaslu,"Kutang I, Peak 30",8163,Climbed,1956.0,"Japan, Nepal",MANA56101,Manaslu/Mansiri,Manaslu-Ganesh,28.5499829,84.5597284
124,MANN,Manaslu North,Manaslu II,6994,Climbed,1964.0,"Netherlands, Austria, Nepal",MANN64301,Manaslu/Mansiri,Manaslu-Ganesh,28.5839234,84.5491371
125,MANP,Manapathi,Unknown,6380,Climbed,1956.0,"Argentina, Nepal",MANP56101,Dhaulagiri,Dhaulagiri-Mukut,28.6476087,83.4553484
126,MARD,Mardi Himal,Unknown,5553,Climbed,1962.0,"UK, Nepal",MARD62101,Annapurna,Annapurna-Damodar-Peri,28.4737691,83.9275346
127,MERA,Mera Peak,"""False"" Mera Peak",6470,Climbed,1953.0,"UK, Nepal",MERA53101,Khumbu,Khumbu-Rolwaling-Makalu,27.7098398,86.8686622
128,MING,Mingbo Ri,Unknown,6207,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,,
129,NALA,Nalakankar North,Unknown,6062,Climbed,2000.0,"Japan, Nepal",NALA00201,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
130,NAMP,Nampa,Chisel Peak,6729,Climbed,1972.0,Japan,NAMP72101,Api/Byas Risi/Guras,Far West-Kanjiroba,43.5737361,-116.559631
131,NCHU,Nupchu,Sharphu IV,6172,Climbed,1962.0,Japan,SPH462101,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
132,NEMJ,Nemjung,Unknown,7140,Climbed,1983.0,"Japan, Nepal",NEMJ83301,Peri,Annapurna-Damodar-Peri,,
133,NEPA,Nepal Peak,Unknown,7177,Climbed,1930.0,Austria,NEPA30101,Jongsang,Kangchenjunga-Janak,-79.717551,159.597564
134,NGO2,Ngojumba Kang II,Unknown,7743,Climbed,1965.0,"Japan, Nepal",NGO265101,Khumbu,Khumbu-Rolwaling-Makalu,28.1056007,86.7054963
135,NGOJ,Ngojumba Kang I,"Ngozumba Kang, Ngozumba Ri, Tenzing Peak",7916,Climbed,1982.0,"S Korea, Nepal",NGOJ82302,Khumbu,Khumbu-Rolwaling-Makalu,28.1066525,86.6848764
136,NILC,Nilgiri Central,Unknown,6940,Climbed,1979.0,Japan,NILC79101,Annapurna,Annapurna-Damodar-Peri,28.6783794,83.7353837
137,NILN,Nilgiri North,Unknown,7061,Climbed,1962.0,"Netherlands, France, Nepal",NILN62301,Annapurna,Annapurna-Damodar-Peri,28.689076,83.7440554
138,NILS,Nilgiri South,Unknown,6839,Climbed,1978.0,Japan,NILS78301,Annapurna,Annapurna-Damodar-Peri,28.6541082,83.7296456
139,NUMB,Numbur,Unknown,6958,Climbed,1963.0,"Japan, Nepal",NUMB63101,Rolwaling,Khumbu-Rolwaling-Makalu,27.7542227,86.572647
140,NUPT,Nuptse,Unknown,7864,Climbed,1961.0,"UK, Nepal",NUPT61101,Khumbu,Khumbu-Rolwaling-Makalu,27.9673711,86.886963
141,OHMI,Ohmi Kangri,Unknown,6839,Climbed,1985.0,Switzerland,OHMI85101,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
142,OMBK,Ombak Himal,Unknown,6300,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
143,PALD,Paldor,Bharange,5903,Climbed,1949.0,"UK, Nepal",PALD49201,Ganesh/Shringi,Manaslu-Ganesh,28.277378,85.1871814
144,PANG,Pangbuk Ri,Unknown,6625,Climbed,2011.0,USA,PANG11301,Rolwaling,Khumbu-Rolwaling-Makalu,,
145,PARC,Parchamo,"Parchermo, Parchemuche, Pachermo",6279,Climbed,1955.0,UK,PARC55101,Rolwaling,Khumbu-Rolwaling-Makalu,27.8377252,86.5472278
146,PATR,Patrasi Himal,Kande Hiunchuli North,6450,Unclimbed,,Unknown,Unknown,Kanjiroba,Far West-Kanjiroba,,
147,PETH,Pethangtse,Unknown,6739,Climbed,1954.0,"New Zealand, Nepal",PETH54101,Khumbu,Khumbu-Rolwaling-Makalu,27.957236,87.0152042
