,peak_id,peak_name,peak_alternative_name,height_metres,climbing_status,first_ascent_year,first_ascent_country,first_ascent_expedition_id,location,region,latitude,longitude
148,PHUR,Phurbi Chhyachu,Phurbi Ghyachu,6637,Climbed,1982.0,"Japan, Nepal",PHUR82101,Jugal,Langtang-Jugal,28.1260087,85.8674922
149,PIMU,Pimu,Pamalka,6344,Climbed,1955.0,UK,PIMU55101,Rolwaling,Khumbu-Rolwaling-Makalu,1.83870975,21.1110836823298
150,PISA,Pisang,Jong Ri,6091,Climbed,1955.0,W Germany,PISA55201,Damodar,Annapurna-Damodar-Peri,3.9610848,107.9790697
151,PK29,Peak 29,"Ngadi Chuli, Dakura, Dr Harka Gurung Chuli",7871,Climbed,1979.0,Poland,PK2979101,Manaslu/Mansiri,Manaslu-Ganesh,50.527611,15.111972
152,POIN,Pointed Peak,Unknown,5850,Climbed,1953.0,UK,POIN53101,Khumbu,Khumbu-Rolwaling-Makalu,14.8586758,120.1267431
153,POKA,Pokalde,Unknown,5780,Climbed,1953.0,UK,POKA53101,Khumbu,Khumbu-Rolwaling-Makalu,27.9247682,86.8331902
154,OMBG,Ombigaichen,Puma Dablam,6340,Climbed,1960.0,"New Zealand, Nepal",OMBG60301,Khumbu,Khumbu-Rolwaling-Makalu,27.8530782,86.882962
155,PUMO,Pumori,Unknown,7138,Climbed,1962.0,"W Germany, Switzerland",PUMO62101,Khumbu,Khumbu-Rolwaling-Makalu,27.7823,85.35820335
156,PUTH,Putha Hiunchuli,Dhaulagiri VII,7246,Climbed,1954.0,"UK, Nepal",PUTH54301,Dhaulagiri,Dhaulagiri-Mukut,28.7482046,83.1462685
157,PYRM,Pyramid Peak,"Pathibhara Chuli, Pathibhara Khas",7140,Climbed,1993.0,"Japan, India",PYRM93101,Jongsang,Kangchenjunga-Janak,39.0716572,-106.950112
158,RAKS,Raksha Urai,Raksha Urai III,6609,Climbed,2003.0,"France, Nepal",RAKS03301,Api/Byas Risi/Guras,Far West-Kanjiroba,30.005832,81.127285
159,RAMD,Ramdung,Ramdong Go,5900,Climbed,1952.0,"UK, Nepal",RAMD52301,Rolwaling,Khumbu-Rolwaling-Makalu,30.7033295,77.7586234
160,RATH,Rathong,Unknown,6682,Climbed,1964.0,India,RATH64301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.5946131,88.0897953
161,ROCN,Roc Noir,"Khangsar Kang, Khang Sar Khang",7485,Climbed,1969.0,W Germany,ROCN69101,Annapurna,Annapurna-Damodar-Peri,43.6123408,2.9560569
162,ROKA,Rokapi,Kapchuli,6468,Climbed,1977.0,UK,ROKA77301,Api/Byas Risi/Guras,Far West-Kanjiroba,,
163,SAIE,Saipal East Humla,Unknown,6925,Climbed,1990.0,"Switzerland, Nepal",SAIP90301,Saipal,Far West-Kanjiroba,,
164,SAIP,Saipal,Unknown,7030,Climbed,1963.0,"Japan, Nepal",SAIP63301,Saipal,Far West-Kanjiroba,29.9646004,81.2207302
165,SHAR,Shartse,"Peak 38, Shanti Shikhar",7591,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,27.955629,86.9651422
166,SHA2,Shartse II,Junction Peak,7457,Climbed,1974.0,"Austria, W Germany",SHA274101,Khumbu,Khumbu-Rolwaling-Makalu,27.9496738,86.9833813
167,SHEY,Shey Shikhar,Junction Peak,6139,Climbed,2007.0,Japan,SHEY07201,Kanjiroba,Far West-Kanjiroba,,
168,SING,Singu Chuli,Fluted Peak,6501,Climbed,1957.0,UK,SING57101,Annapurna,Annapurna-Damodar-Peri,,
169,SISN,Sisne Himal,Hiunchuli Patan,5911,Climbed,2013.0,"Nepal, USA",SISN13101,Kanjiroba,Far West-Kanjiroba,,
170,SITA,Sita Chuchura,Unknown,6611,Climbed,1970.0,"Japan, Nepal",SITA70301,Mukut/Mustang,Dhaulagiri-Mukut,28.782078,83.4838316
171,SNOW,Snow Peak,Unknown,6530,Unclimbed,,Unknown,Unknown,Dhaulagiri,Dhaulagiri-Mukut,33.2036756,-108.9395078
172,SPHN,Sphinx,"Pathibhara Phurba, Pathibhara East",6825,Climbed,1936.0,UK,SPHN36101,Jongsang,Kangchenjunga-Janak,29.97528105,31.13751236590909
173,SPH1,Sharphu I,Tanga I,6433,Climbed,1963.0,Japan,SPH163301,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
174,SURM,Surma-Sarovar North,Unknown,6564,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,,
175,TAWO,Tawoche,Taboche,6495,Climbed,1974.0,France,TAWO74101,Khumbu,Khumbu-Rolwaling-Makalu,27.8973138,86.7793702
176,KIRA,Kirat Chuli,Tent Peak,7362,Climbed,1939.0,"Switzerland, Germany",KIRA39101,Jongsang,Kangchenjunga-Janak,27.7914626,88.1971372
177,THAM,Thamserku,Tramserku,6618,Climbed,1964.0,New Zealand,THAM64301,Khumbu,Khumbu-Rolwaling-Makalu,27.7899732,86.7852106
178,THAR,Tharpu Chuli,Tent Peak,5695,Climbed,1964.0,Japan,THAR64301,Annapurna,Annapurna-Damodar-Peri,,
179,TILI,Tilicho,Tilitso,7134,Climbed,1978.0,France,TILI78301,Annapurna,Annapurna-Damodar-Peri,60.2625935,24.8537182
180,TLNG,Talung,Unknown,7349,Climbed,1964.0,"W Germany, Nepal",TLNG64101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.6548025,88.1301939
181,TONG,Tongu,Unknown,6187,Climbed,1959.0,USA,TONG59301,Mukut/Mustang,Dhaulagiri-Mukut,28.8714693,83.5033761
182,TRIP,Tripura Hiunchuli,"Tripura Thumba, Hanging Glacier Peak",6553,Climbed,1986.0,"Japan, Nepal",TRIP86301,Kanjiroba,Far West-Kanjiroba,,
183,TSOK,Tso Karpo Kang,Tso Karpo Khang,6556,Climbed,1971.0,Japan,TSOK71301,Kanjiroba,Far West-Kanjiroba,,
184,TUKU,Tukuche,Unknown,6920,Climbed,1970.0,Japan,TUKU70101,Dhaulagiri,Dhaulagiri-Mukut,28.7108973,83.6452283
185,URKM,Urkinmang,Buddha,6143,Climbed,1964.0,"Japan, Nepal",URKM64101,Jugal,Langtang-Jugal,,
186,ANID,Anidesh Chuli,White Wave Peak,6808,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
187,TSUR,Tsaurabong Peak,"Chara Ban Peak, White Peak",6395,Climbed,1974.0,"Japan, Nepal",TSUR74101,Dhaulagiri,Dhaulagiri-Mukut,28.6891711,83.379961
188,YALU,Yalung Kang,Yalungkar,8505,Climbed,1973.0,Japan,YALU73101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.7051678,88.1377837
189,PASA,Pasang Lhamu Chuli,Jasemba,7350,Climbed,1986.0,Japan,PASA86301,Khumbu,Khumbu-Rolwaling-Makalu,28.0730974,86.6126597
190,RATC,Ratna Chuli,Unknown,7035,Climbed,1996.0,"Japan, Nepal",RATC96301,Peri,Annapurna-Damodar-Peri,28.8649802,84.375236
191,KANT,Kanti Himal,"Ronglai Kangri, Kaqur Kangri, Kubi Grangri",6850,Climbed,2002.0,"Japan, Nepal",KANT02301,Kanti/Palchung,Far West-Kanjiroba,29.75565275,82.69869791991958
192,RAMT,Ramtang,Unknown,6601,Climbed,1930.0,"Austria, UK",RAMT30101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.7367593,87.9730815
193,LING,Lingtren,Unknown,6713,Climbed,1935.0,UK,LING35201,Khumbu,Khumbu-Rolwaling-Makalu,28.0348067,86.8082299
194,TENG,Tengkoma,Tang Kongma,6215,Climbed,1949.0,"Switzerland, Nepal",TENG49101,Jongsang,Kangchenjunga-Janak,,
195,RAMC,Ramtang Chang,"Wedge Peak, Chang Himal",6802,Climbed,1974.0,Yugoslavia,RAMC74301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
196,CHRE,Churen Himal East,Unknown,7371,Climbed,1970.0,"S Korea, Nepal",CHRE70101,Dhaulagiri,Dhaulagiri-Mukut,,
197,CHRW,Churen Himal West,Unknown,7371,Climbed,1970.0,"Japan, Nepal",CHRW70301,Dhaulagiri,Dhaulagiri-Mukut,,
198,CHRI,Chhukung Ri,Unknown,5550,Climbed,1965.0,Netherlands,CHRI65101,Khumbu,Khumbu-Rolwaling-Makalu,,
199,KTOK,Kangtokal,Khang Tokal,6294,Climbed,1962.0,"Japan, Nepal",KTOK62101,Dhaulagiri,Dhaulagiri-Mukut,,
200,SRKU,Serku Dolma,Unknown,6227,Climbed,1973.0,"Japan, Nepal",SRKU73301,Kanjiroba,Far West-Kanjiroba,,
201,NALS,Nalakankar South,Unknown,6024,Climbed,2000.0,"Japan, Nepal",NALS00201,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
202,CHWT,Changwathang,Unknown,6130,Climbed,2000.0,"Japan, Nepal",CHWT00201,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
203,TAKP,Takphu Himal,Unknown,6395,Climbed,2018.0,"UK, Germany",TAKP18301,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
204,MALA,Malanphulan,"Melanphulan, Hinku Ri",6573,Climbed,2000.0,USA,MALA00101,Khumbu,Khumbu-Rolwaling-Makalu,27.8081592,86.8658469
205,LHOM,Lhotse Middle,Lhotse Intermediate,8410,Climbed,2001.0,Russia,LHOM01101,Khumbu,Khumbu-Rolwaling-Makalu,27.9599193,86.9399794
206,SIMN,Simnang Himal,"P2, Simnang Himal East",6251,Climbed,2001.0,Ukraine,SIMN01101,Manaslu/Mansiri,Manaslu-Ganesh,,
207,HCHI,Hungchhi,"Hunchhi, Chakung, Gyubanare Kang, Gyuba Tshomotse",7029,Climbed,2003.0,"Japan, Nepal",HCHI03102,Khumbu,Khumbu-Rolwaling-Makalu,,
208,LAMP,Lampo,"Langpo Kangri, Ganesh VI",6648,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,47.5259583,12.7391985
209,CHUK,Chhukung Tse,Chhukung Chuli,5833,Climbed,1953.0,"UK, Nepal",CHUK53101,Khumbu,Khumbu-Rolwaling-Makalu,,
210,DZAN,Dzanye,Dzanaye,6581,Climbed,1949.0,Switzerland,DZAN49101,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
211,GAUG,Gaugiri,Unknown,6110,Climbed,2002.0,USA,GAUG02101,Damodar,Annapurna-Damodar-Peri,29.0458971,84.1879231
212,TKPO,Tengkangpoche,Thyangmoche,6482,Climbed,1984.0,"UK, USA",TKPO84301,Rolwaling,Khumbu-Rolwaling-Makalu,27.8041816,86.5953665
213,ARNK,Arniko Chuli,Araniko Chuli,6034,Climbed,2002.0,"Japan, Nepal",ARNK02201,Mukut/Mustang,Dhaulagiri-Mukut,,
214,SARI,Saribung,Selibung,6328,Climbed,2003.0,USA,SARI03301,Damodar,Annapurna-Damodar-Peri,28.885,84.1719123
215,GHEN,Ghenge Liru,"Ghenye Lirung, Langtang II",6596,Climbed,1963.0,"UK, Nepal",GHEN63101,Langtang,Langtang-Jugal,28.2477839,85.4711879
216,NAUL,Naulekh,Unknown,6340,Climbed,1954.0,New Zealand,NAUL54101,Khumbu,Khumbu-Rolwaling-Makalu,27.6875828,86.9024898
217,CHEK,Chekigo,Unknown,6121,Climbed,2005.0,"UK, Switzerland",CHEK05101,Rolwaling,Khumbu-Rolwaling-Makalu,,
218,KTUN,Khatung Khang,Unknown,6484,Climbed,1956.0,Switzerland,KTUN56101,Annapurna,Annapurna-Damodar-Peri,,
219,CHAG,Chago,Unknown,6893,Climbed,1954.0,"New Zealand, Nepal",CHAG54101,Makalu,Khumbu-Rolwaling-Makalu,27.9263224,87.054382
220,NUMR,Numri,Unknown,6635,Climbed,2002.0,Germany,NUMR02301,Khumbu,Khumbu-Rolwaling-Makalu,,
221,PK41,Peak 41,"""True"" Mera Peak",6648,Climbed,2002.0,Slovenia,PK4102301,Khumbu,Khumbu-Rolwaling-Makalu,27.7743642,86.9080353
222,KYAZ,Kyazo Ri,Kyajo Ri,6151,Climbed,2002.0,"UK, France",KYAZ02301,Khumbu,Khumbu-Rolwaling-Makalu,,
223,PAND,Pandra,Unknown,6670,Climbed,2002.0,Denmark,PAND02301,Janak/Ohmi Kangri,Kangchenjunga-Janak,22.1202641,78.0381896
224,DANG,Danga,Unknown,6220,Climbed,2002.0,Denmark,DANG02301,Janak/Ohmi Kangri,Kangchenjunga-Janak,13.223166,14.932821
225,POKR,Pokharkang,Pokhar Khang,6372,Climbed,2002.0,"UK, Nepal",POKR02301,Damodar,Annapurna-Damodar-Peri,,
226,NAG1,Nangpai Gosum I,"Nagpai Gosum I, Cho Aui",7321,Climbed,2017.0,Germany,NAG117301,Khumbu,Khumbu-Rolwaling-Makalu,28.0730974,86.6126597
227,KGRI,Khangri Shar,Unknown,6792,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,,
228,KGRW,Khangri West,Unknown,6658,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,28.0232747,86.8008551
229,PURB,Purbung Himal,Putrung,6500,Unclimbed,,Unknown,Unknown,Damodar,Annapurna-Damodar-Peri,,
230,TASH,Tashi Kang,Tashi Khang,6386,Climbed,2002.0,"Japan, Nepal",TASH02201,Mukut/Mustang,Dhaulagiri-Mukut,28.8547343,119.4039832
231,TENR,Tengi Ragi Tau,"Agole, Angole",6938,Climbed,2002.0,"Japan, Nepal",TENR02401,Rolwaling,Khumbu-Rolwaling-Makalu,27.8577926,86.5532595
232,KYAS,Kyashar,"Peak 43, Tangnag Tseng",6770,Climbed,2003.0,"UK, Austria, Swiss",KYAS03301,Khumbu,Khumbu-Rolwaling-Makalu,27.7548759,86.8223253
233,NREK,Nirekha,Unknown,6159,Climbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,27.9775114,86.7629029
234,NORB,Norbu Kang,Norbu Khang,6085,Climbed,2003.0,"Japan, Nepal",NORB03201,Kanjiroba,Far West-Kanjiroba,47.4878471,3.9072732
235,LNKE,Lunchhung Kamo East,Unknown,6024,Climbed,1999.0,"Japan, Nepal",LNKE99201,Kanti/Palchung,Far West-Kanjiroba,,
236,LIK1,Linkhu Chuli Shar,"Bigphera-Go Shar, Pigpferago Shar, Linkhu Chuli I",6719,Climbed,2013.0,Germany,LIK113301,Rolwaling,Khumbu-Rolwaling-Makalu,,
237,LIK2,Linkhu Chuli Nup,"Bigphera-Go Nup, Pigpferago Nup, Linkhu Chuli II",6659,Climbed,1960.0,"France, Nepal",LIK260301,Rolwaling,Khumbu-Rolwaling-Makalu,,
238,PANT,Panalotapa,"Paniyo Tapa, Paniyo Tippa",6687,Climbed,1955.0,UK,PANT55101,Rolwaling,Khumbu-Rolwaling-Makalu,,
239,SHAL,Shalbachum,"Salbachum, Phrul Rangtshan Ri",6707,Climbed,1959.0,"Japan, Nepal",SHAL59301,Langtang,Langtang-Jugal,28.2709798,85.6304978
240,KHUM,Khumbutse,Unknown,6639,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,28.0219052,86.872193
241,BOKT,Boktoh,Bokta,6114,Climbed,1991.0,Yugoslavia,BOKT91101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.6204953,88.0063936
242,MOJC,Mojca,Mojka,6024,Climbed,1974.0,Yugoslavia,MOJC74301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,46.846394,25.104374
243,PLNG,Palung,Palung Ri,7012,Climbed,1952.0,New Zealand,PLNG52101,Khumbu,Khumbu-Rolwaling-Makalu,-8.375752,112.680772
244,TUTS,Tutse,"Peak 6, Nephu",6758,Unclimbed,,Unknown,Unknown,Makalu,Khumbu-Rolwaling-Makalu,53.1162756,5.8375011
245,NUPE,Nuptse East I,Unknown,7795,Climbed,2003.0,Russia,NUPE03301,Khumbu,Khumbu-Rolwaling-Makalu,,
246,AMOT,Amotsang,Amatson,6393,Unclimbed,,Unknown,Unknown,Damodar,Annapurna-Damodar-Peri,,
247,YANS,Yansa Tsenji,"Dragpoche, Dhagpache",6567,Unclimbed,,Unknown,Unknown,Langtang,Langtang-Jugal,28.2564939,85.6055269
248,HIMJ,Himjung,Nemjung Goth,7092,Climbed,2012.0,S Korea,HIMJ12301,Peri,Annapurna-Damodar-Peri,,
249,AMPH,Amphu I,Unknown,6740,Climbed,2013.0,S Korea,AMPH13301,Khumbu,Khumbu-Rolwaling-Makalu,,
250,CHAB,Chabuk,Tsajirip,6792,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,27.8965508,87.9998611
251,CHAK,Chako,Unknown,6704,Climbed,2007.0,"Japan, Nepal",CHAK07201,Damodar,Annapurna-Damodar-Peri,-20.4289101,32.6809123
252,DOMK,Dome Kang,Unknown,7264,Climbed,2009.0,"Spain, Nepal",DOMK09101,Jongsang,Kangchenjunga-Janak,28.6073547,83.886437
253,GHAN,Ghhanyala Hies,Unknown,6744,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
254,HUNK,Hunku,Unknown,6119,Climbed,2012.0,UK,HUNK12302,Khumbu,Khumbu-Rolwaling-Makalu,27.5991207,86.9088123
255,JANK,Janak Chuli,"Janak, Outlier",7041,Climbed,2006.0,Slovenia,JANK06101,Janak/Ohmi Kangri,Kangchenjunga-Janak,27.873267,88.0910772
256,KABS,Kabru South,Unknown,7318,Climbed,1994.0,India,KABS94101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
257,KABR,Kabru Main,Kabru Central,7412,Climbed,1994.0,India,KABR94101,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
258,LASH,Lashar I,Loshar I,6842,Climbed,2005.0,Slovenia,LASH05301,Janak/Ohmi Kangri,Kangchenjunga-Janak,27.8971339,88.0543145
259,LAS2,Lashar II,Loshar II,6803,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,27.8874291,88.0627791
260,NAG2,Nangpai Gosum II,"Nagpai Gosum II, Chamar",7287,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,28.070525,86.6355487
261,NANG,Nangamari I,Unknown,6547,Climbed,2010.0,Australia,NANG10301,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
262,PANB,Panbari,Unknown,6905,Climbed,2006.0,Japan,PANB06301,Peri,Annapurna-Damodar-Peri,26.6165388,90.8327293
263,PHNH,Phungi Himal,Unknown,6538,Climbed,2017.0,Russia,PHNH17301,Manaslu/Mansiri,Manaslu-Ganesh,,
264,MARI,Mariyang,Unknown,6528,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,28.4875762,95.2171727
265,TKRG,Takargo,Dragker-go,6771,Climbed,2010.0,USA,TKRG10101,Rolwaling,Khumbu-Rolwaling-Makalu,,
266,THUL,Thulagi,Mansiri Himal,7059,Climbed,2015.0,Russia,THUL15301,Manaslu/Mansiri,Manaslu-Ganesh,28.51903395,84.54608703985988
267,JOMS,Jomsom Himal,Jomsang Himal,6335,Climbed,2003.0,"France, Nepal",JOMS03301,Damodar,Annapurna-Damodar-Peri,,
268,BAMO,Bamongo,Unknown,6406,Climbed,2013.0,"Nepal, China",BAMO13301,Rolwaling,Khumbu-Rolwaling-Makalu,,
269,CHAW,Chaw Peak,Chaw East,6404,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
270,DING,Dingjung North,"Kangkuru, Rima Mancho",6249,Climbed,1955.0,UK,DING55101,Rolwaling,Khumbu-Rolwaling-Makalu,,
271,KNAG,Kang Nagchugo,Khang Nagchugo,6737,Climbed,2008.0,USA,KNAG08301,Rolwaling,Khumbu-Rolwaling-Makalu,,
272,KBON,Konabon,Kambon,6570,Unclimbed,,Unknown,Unknown,Dhaulagiri,Dhaulagiri-Mukut,28.6599965,83.3048561
273,KHAM,Khamjung,"Khumjung, Khamjungar",6759,Climbed,1982.0,Japan,Unknown,Damodar,Annapurna-Damodar-Peri,,
274,KYR1,Kyungka Ri 1,Kyungya Ri 1,6599,Climbed,2017.0,S Korea,KYR117301,Langtang,Langtang-Jugal,28.2968281,85.6677275
275,KYR2,Kyungka Ri 2,Kyungya Ri 2,6506,Unclimbed,,Unknown,Unknown,Langtang,Langtang-Jugal,28.3031784,85.6624294
276,KOJI,Kojichuwa Chuli,Unknown,6439,Climbed,2010.0,Japan,KOJI10101,Kanti/Palchung,Far West-Kanjiroba,,
277,CHIV,Chhiv Himal,Chhib Himal,6650,Climbed,2004.0,Japan,CHIV04301,Damodar,Annapurna-Damodar-Peri,28.8736293,84.1598835
278,LMOC,Langmoche Ri,Unknown,6552,Climbed,2012.0,USA,LMOC12301,Rolwaling,Khumbu-Rolwaling-Makalu,,
279,LCHA,Lachama Chuli,"Kubi Kangri, Kubi Dongdong",6721,Climbed,2007.0,Japan,LCHA07301,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
280,PAN1,Panpoche 1,"Pang Phunch 1, Kutang Himal",6620,Unclimbed,,Unknown,Unknown,Manaslu/Mansiri,Manaslu-Ganesh,,
281,PAN2,Panpoche 2,Pang Phunch 2,6504,Unclimbed,,Unknown,Unknown,Manaslu/Mansiri,Manaslu-Ganesh,,
282,PHOL,Phole,Unknown,6645,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,44.5017312,-80.2320581
283,PHUK,Phu Kang,Phu Khang,6694,Unclimbed,,Unknown,Unknown,Peri,Annapurna-Damodar-Peri,44.1497919,87.9684506
284,LNGK,Langchung Khang,Langpo Chung,6786,Unclimbed,,Unknown,Unknown,Jongsang,Kangchenjunga-Janak,27.8562819,88.1778517
285,PK04,Peak 4,Shershon Ri,6736,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,39.5216376,-106.1213832
286,NAM2,Nampa II,Unknown,6585,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,43.5737361,-116.559631
287,NAM3,Nampa III,Nampa Chuli,6611,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,,
288,NAMS,Nampa South,Unknown,6130,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,42.77489,-114.712664
289,SOBI,Sobithongie,Unknown,6652,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
290,SHER,Shershon,Peak 3,6432,Unclimbed,,Unknown,Unknown,Makalu,Khumbu-Rolwaling-Makalu,,
291,SWAK,Swaksa Kang,Unknown,6405,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
292,TILJ,Tilje,Unknown,6530,Unclimbed,,Unknown,Unknown,Peri,Annapurna-Damodar-Peri,59.47805,11.2763056
293,TSAR,Tsartse,Unknown,6343,Climbed,2018.0,"Japan, Nepal",TSAR18301,Mukut/Mustang,Dhaulagiri-Mukut,,
294,YAKA,Yakawa Kang,Unknown,6482,Climbed,2010.0,"Japan, Nepal",YAKA10301,Damodar,Annapurna-Damodar-Peri,28.8089011,83.9419335
295,YAUP,Yaupa,Unknown,6422,Climbed,1989.0,"UK, USA",YAUP89301,Makalu,Khumbu-Rolwaling-Makalu,27.8369699,87.140792
296,TILK,Til Kang,Unknown,6369,Climbed,2018.0,UK,TILK18301,Nalakankar/Chandi/Changla,Far West-Kanjiroba,47.5155368,5.1753631
297,YOKO,Yokopahar,Nampa VIII,6423,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,,
298,SALW,Saldim West,"Peak 5, Saldim Ri, Yaphu Ri",6388,Climbed,2016.0,Romania,SALW16301,Makalu,Khumbu-Rolwaling-Makalu,27.824774,87.1567343
299,SAMD,Samdo,Unknown,6335,Climbed,2009.0,Japan,SAMD09302,Manaslu/Mansiri,Manaslu-Ganesh,31.2085649,96.6000342
300,PURK,Purkhung,"Purkhang, Purkung",6126,Climbed,2004.0,Japan,PURK04201,Damodar,Annapurna-Damodar-Peri,,
301,DZAS,Dzasampatse,Unknown,6295,Climbed,2004.0,Slovenia,DZAS04301,Khumbu,Khumbu-Rolwaling-Makalu,,
302,SWEL,Swelokhan,Unknown,6180,Unclimbed,,Unknown,Unknown,Manaslu/Mansiri,Manaslu-Ganesh,,
