,peak_id,peak_name,peak_alternative_name,height_metres,climbing_status,first_ascent_year,first_ascent_country,first_ascent_expedition_id,location,region,latitude,longitude
303,MUPK,Mustang Peak,Unknown,6229,Climbed,2001.0,"Japan, Nepal",MUPK01301,Mukut/Mustang,Dhaulagiri-Mukut,31.6934231,-110.4764662
304,JING,Jinjang,"Genjang, Gajang, Jijang",6111,Climbed,,Unknown,Unknown,Damodar,Annapurna-Damodar-Peri,3.2113057,101.6583226
305,JOBO,Jobo Rinjang,Jobo Ribjang,6778,Climbed,2009.0,USA,JOBO09101,Rolwaling,Khumbu-Rolwaling-Makalu,28.0430653,86.563291
306,KYAB,Kyabura,"Ghabur, Temachungi",6294,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
307,KUML,Kumlung,Kang Kuru?,6355,Climbed,2008.0,France,KUML08301,Damodar,Annapurna-Damodar-Peri,,
308,DGAR,Dhaulagari,Dhaulasiri,6638,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,29.9508758,81.1198978
309,LHAY,Lhayul Peak,Unknown,6395,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,,
310,MERR,Merra,Unknown,6334,Climbed,2006.0,Denmark,MERR06301,Kangchenjunga/Simhalila,Kangchenjunga-Janak,66.91177635,13.353994728163736
311,PBUK,Pabuk Kang,Kangata,6244,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
312,YANK,Yanme Kang,Yanme Khang,6206,Climbed,2017.0,France,YANK17301,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
313,DANS,Danphe Shail,Danfe Shail,6103,Climbed,2017.0,"France, Nepal",DANS17301,Kanti/Palchung,Far West-Kanjiroba,29.6720812,83.0083371
314,GAN7,Ganesh VII,Unknown,6350,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,28.3916458,85.1867974
315,PHAR,Pharilapcha,Unknown,6017,Climbed,2003.0,Nepal,PHAR03101,Khumbu,Khumbu-Rolwaling-Makalu,,
316,THOR,Thorong Peak,Thorung Peak,6144,Climbed,2007.0,"Japan, Nepal",THOR07301,Annapurna,Annapurna-Damodar-Peri,28.7819689,83.9268777
317,CHKA,Chamar Kang,"Chharka, Kangtega",6060,Climbed,2007.0,"Japan, Nepal",CHKA07301,Mukut/Mustang,Dhaulagiri-Mukut,28.1986704,89.7695918
318,NUPK,Nupche Kang,"Friendship Peak, Nupche Himal",6576,Climbed,1964.0,"W Germany, Nepal",NUPK64101,Khumbu,Khumbu-Rolwaling-Makalu,,
319,PUCH,Punchen Himal,Puchen Himal,6049,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,,
320,KAKU,Kang Kuru,Unknown,6344,Climbed,2008.0,USA,KAKU08101,Mukut/Mustang,Dhaulagiri-Mukut,47.4115613,2.9273937
321,AMPM,Amphu Middle,Amphu North,6202,Climbed,2008.0,Germany,AMPM08101,Khumbu,Khumbu-Rolwaling-Makalu,,
322,LUGU,Lugula,Unknown,6899,Climbed,2010.0,France,LUGU10301,Damodar,Annapurna-Damodar-Peri,28.8905703,84.2446501
323,BHRS,Bhrikuti Shail,Unknown,6361,Climbed,2005.0,"France, Nepal",BHRS05101,Damodar,Annapurna-Damodar-Peri,28.893082,84.2261556
324,MYAG,Myagdi Matha,Unknown,6273,Unclimbed,,Unknown,Unknown,Dhaulagiri,Dhaulagiri-Mukut,,
325,TOBS,Tobsar,Tabsar,6065,Climbed,2017.0,Nepal,TOBS17301,Ganesh/Shringi,Manaslu-Ganesh,,
326,DINS,Dingjung Ri,Dingjung Ri South,6196,Climbed,2008.0,Japan,DINS08101,Rolwaling,Khumbu-Rolwaling-Makalu,,
327,DUDH,Dudh Kundali,"Dui Tal Chuli, Two Lakes Peak",6045,Climbed,1953.0,"Austria, Nepal, India",DUDH53301,Kanjiroba,Far West-Kanjiroba,,
328,KAGA,Kanta Gaton,Kangfu Gaton,5910,Climbed,2009.0,"France, Nepal",KAGA09201,Kanjiroba,Far West-Kanjiroba,,
329,KAPT,Kaptang,Unknown,5965,Climbed,2009.0,"Japan, Nepal",KAPT09201,Kanti/Palchung,Far West-Kanjiroba,1.3561716,34.5833391
330,ROMA,Roma,Unknown,5407,Unclimbed,,Unknown,Unknown,Saipal,Far West-Kanjiroba,41.8933203,12.4829321
331,RIPI,Ripimo Shar,"Khang Karpo, Kang Karpo",6647,Climbed,1952.0,UK,RIPI52101,Rolwaling,Khumbu-Rolwaling-Makalu,,
332,TSIS,Tsisima,"Chijima, MDM Peak",6196,Climbed,1963.0,"Japan, Nepal",TSIS63101,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
333,TAWA,Tawa,Unknown,6110,Climbed,2010.0,"Japan, Nepal",TAWA10301,Damodar,Annapurna-Damodar-Peri,53.4631552,-113.427559
334,URMA,Urkema,"Baden Powell Scout Peak, Urgyenma",5890,Climbed,2007.0,"Taiwan, S Korea, Singapore, Australia, Nepal",URMA07301,Langtang,Langtang-Jugal,28.1675861,85.5333835
335,MPNW,Manapathi NW,Unknown,6384,Climbed,1977.0,"Italy, UK, W Germany",MPNW77101,Dhaulagiri,Dhaulagiri-Mukut,,
336,LUNR,Lunag Ri,"Lunag I, Rongshar Ri I, Ondrej Peak",6895,Unclimbed,,Unknown,Unknown,Rolwaling,Khumbu-Rolwaling-Makalu,28.0515398,86.5497351
337,JASG,Jasemba Goth,Dzasampa Kang,6730,Climbed,1964.0,W Germany,JASG64101,Khumbu,Khumbu-Rolwaling-Makalu,,
338,GOJN,Gojung,Mugu Chuli,6310,Climbed,2011.0,UK,GOJN11301,Kanti/Palchung,Far West-Kanjiroba,,
339,NAN2,Nangamari II,Unknown,6209,Climbed,2016.0,Japan,NAN216301,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
340,DRAG,Dragmorpa Ri,"Thakmarpo Ri, Panaya Tippa",6185,Climbed,2013.0,Russia,DRAG13101,Langtang,Langtang-Jugal,28.325673,85.6614726
341,SYKG,Syaokang,Unknown,5929,Climbed,2012.0,New Zealand,SYKG12301,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
342,BIJO,Bijora Hiunchuli,Unknown,6111,Unclimbed,,Unknown,Unknown,Kanjiroba,Far West-Kanjiroba,,
343,CHUB,Chhuboche,Unknown,5606,Climbed,2013.0,UK,CHUB13301,Damodar,Annapurna-Damodar-Peri,,
344,LUNW,Lunag West,Unknown,6492,Climbed,2013.0,USA,LUNW13301,Rolwaling,Khumbu-Rolwaling-Makalu,,
345,DOMO,Domo,Jongsang SE Peak,7447,Climbed,1930.0,"Germany, Nepal",DOMO30101,Jongsang,Kangchenjunga-Janak,43.401661,13.0608279
346,LUN2,Lunag II,Unknown,6812,Climbed,2010.0,France,LUN210301,Rolwaling,Khumbu-Rolwaling-Makalu,16.659415,121.3687764
347,TRIA,Triangle Peak,Unknown,6484,Climbed,2013.0,France,TRIA13301,Jugal,Langtang-Jugal,58.5717118,-134.5169546
348,KASI,Kasi Dalpha,Unknown,6386,Unclimbed,,Unknown,Unknown,Kanjiroba,Far West-Kanjiroba,29.2833423,82.5527126
349,NPHU,Narphu,Unknown,5921,Climbed,2014.0,"UK, Nepal",NPHU14301,Damodar,Annapurna-Damodar-Peri,28.7351873,84.2227593158855
350,POTA,Pota Himal North,Peak Hawley,6182,Climbed,2008.0,France,POTA08101,Dhaulagiri,Dhaulagiri-Mukut,,
351,PANN,Pangbuk North,Jobo LeCoultre,6478,Climbed,2013.0,USA,PANN13301,Rolwaling,Khumbu-Rolwaling-Makalu,,
352,MUST,Mustang Himal,Unknown,6195,Climbed,2014.0,USA,MUST14301,Mukut/Mustang,Dhaulagiri-Mukut,29.2041398,83.79648069162491
353,MNSL,Mansail,Manshail,6235,Climbed,2014.0,Japan,MNSL14301,Mukut/Mustang,Dhaulagiri-Mukut,54.3262057,-4.384247315088761
354,CPHU,Chhochenphu Himal,Unknown,6260,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
355,TANK,Tankya I,Unknown,6305,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
356,GORK,Gorakh Khang,Unknown,6254,Unclimbed,,Unknown,Unknown,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
357,RAUN,Raungsiyar,Unknown,6224,Climbed,2015.0,Nepal,RAUN15301,Rolwaling,Khumbu-Rolwaling-Makalu,,
358,LDAK,Langdak,Unknown,6220,Climbed,2015.0,Nepal,LDAK15301,Rolwaling,Khumbu-Rolwaling-Makalu,,
359,TKRE,Takargo East,"Thakar Go East, Dragker-go East",6152,Climbed,2015.0,Nepal,TKRE15301,Rolwaling,Khumbu-Rolwaling-Makalu,,
360,OMIT,Omitso Go,Omi Tso Go,6332,Unclimbed,,Unknown,Unknown,Rolwaling,Khumbu-Rolwaling-Makalu,,
361,CBAM,Chhopa Bamare,Chomo Pamari,6109,Climbed,2019.0,"USA, France",CBAM18401,Rolwaling,Khumbu-Rolwaling-Makalu,,
362,YALW,Yalung Kang West,Unknown,8077,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.7051678,88.1377837
363,KANN,Kangchenjunga North,Unknown,7938,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,27.7877856,88.1099862
364,KBNE,Kangbachen East,Kambachen East,7780,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
365,HERZ,Herzog Peak,Khangsar Khang West,7555,Climbed,,Unknown,Unknown,Annapurna,Annapurna-Damodar-Peri,31.1757266,-97.943358
366,GANW,Gangapurna West,"Lachenal Peak, Asapurna",7140,Unclimbed,,Unknown,Unknown,Annapurna,Annapurna-Damodar-Peri,,
367,CHMR,Chamar,Shringi Himal,7161,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,28.07477,86.6498478
368,NGAP,Nepal Gap Peak,Nepal Gyap Peak,7007,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
369,GAUS,Gaurishankar South,Gauri,7010,Climbed,1979.0,UK,GAUS79301,Rolwaling,Khumbu-Rolwaling-Makalu,,
370,BURK,Burke Kang,Burke Khang,6942,Climbed,2017.0,"Ireland, Nepal",BURK17301,Khumbu,Khumbu-Rolwaling-Makalu,28.0376525,86.7725506
371,HMLE,Himlung East,Unknown,6932,Climbed,2017.0,"France, Nepal",HMLE17101,Peri,Annapurna-Damodar-Peri,,
372,YNGS,Yangra Kangri South,"Yangra South, Ganesh I South",6863,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,,
373,NUPL,Nup La Kang,Nupla Khang,6861,Climbed,2018.0,"USA, Norway",NUPL18301,Khumbu,Khumbu-Rolwaling-Makalu,,
374,CHUM,Chumbu,Unknown,6859,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,28.0136395,86.7878294
375,PHUG,Phu Kang Go,"Phu Khang Go, Athahra Saya Khola Himal",6767,Climbed,2011.0,"France, Belgium",PHUG11301,Peri,Annapurna-Damodar-Peri,,
376,GURA,Guras,Unknown,6744,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,49.4549014,21.6932457
377,THRK,Tharke Kang,Tharke Khang,6710,Climbed,2017.0,"USA, Nepal",THRK17301,Khumbu,Khumbu-Rolwaling-Makalu,28.0451484,86.7491412
378,HUGO,Hulang Go,Unknown,6687,Unclimbed,,Unknown,Unknown,Peri,Annapurna-Damodar-Peri,,
379,SHNW,Shershon Northwest,Unknown,6682,Climbed,1980.0,"UK, France",SHNW80301,Makalu,Khumbu-Rolwaling-Makalu,,
380,AGLE,Agole East,Angole East,6675,Unclimbed,,Unknown,Unknown,Rolwaling,Khumbu-Rolwaling-Makalu,,
381,ROLK,Rolwaling Kang,Rolwaling Khang,6664,Climbed,2016.0,Japan,ROLK16301,Rolwaling,Khumbu-Rolwaling-Makalu,,
382,YARW,Yarwa,Unknown,6644,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,13.8843019,14.9816835
383,YANG,Yangri,Jugal,6535,Unclimbed,,Unknown,Unknown,Jugal,Langtang-Jugal,31.7357717,110.8170658
384,LCHN,Lachama North,Unknown,6628,Unclimbed,,Unknown,Unknown,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
385,CHNG,Changdi,Unknown,6623,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,29.7190109,82.7985072
386,GOLD,Goldum Peak,Pangri Goldumba,6632,Unclimbed,,Unknown,Unknown,Jugal,Langtang-Jugal,28.3255179,85.7318419
387,THOC,Thoche Go,Unknown,6602,Unclimbed,,Unknown,Unknown,Peri,Annapurna-Damodar-Peri,,
388,KCHS,Kangchung Shar,"Khangchung, Kangcho Shar, UIAA Peak",6063,Climbed,1984.0,Yugoslavia,KCHS84301,Khumbu,Khumbu-Rolwaling-Makalu,,
389,PHUN,Phu Kang North,Phu Khang North,6580,Unclimbed,,Unknown,Unknown,Peri,Annapurna-Damodar-Peri,,
390,PTHE,Pethangtse East,Unknown,6572,Climbed,2008.0,UK,PTHE08101,Khumbu,Khumbu-Rolwaling-Makalu,,
391,PHNG,Phungi,Unknown,6524,Unclimbed,,Unknown,Unknown,Peri,Annapurna-Damodar-Peri,36.89142,128.50935
392,KNTE,Kanti Himal East,Unknown,6516,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
393,JARK,Jarkya,Unknown,6473,Unclimbed,,Unknown,Unknown,Manaslu/Mansiri,Manaslu-Ganesh,,
394,MARW,Mariyang West,Unknown,6455,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
395,MAYT,Mayonthang Kang,Mayun Thang Khang,6449,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
396,LNJU,Langju,Lajo Dada,6426,Climbed,2017.0,Japan,LNJU17301,Ganesh/Shringi,Manaslu-Ganesh,32.33333,80.33333
397,JYAC,Jyachhung,Unknown,6338,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,,
398,GYLA,Gyala,Unknown,6363,Unclimbed,,Unknown,Unknown,Manaslu/Mansiri,Manaslu-Ganesh,27.37904615,89.93381399007805
399,DOLM,Dolma Khang,Tseringma,6332,Climbed,1980.0,"Australia, Nepal",DOLM80101,Rolwaling,Khumbu-Rolwaling-Makalu,,
400,KAIP,Kaipuchonam,Unknown,6329,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
401,LDNG,Langdung,Ripumutse,6326,Climbed,2017.0,Nepal,LDNG17401,Rolwaling,Khumbu-Rolwaling-Makalu,27.9483125,86.4805877
402,DZA2,Dzanye II,Unknown,6318,Climbed,2015.0,Japan,DZA215301,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
403,PAMA,Pama Himal,Unknown,6300,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,,
404,PERH,Peri Himal,Unknown,6296,Unclimbed,,Unknown,Unknown,Peri,Annapurna-Damodar-Peri,28.742675300000002,84.43637946068736
405,TAKL,Takla Kang,Takla Khang,6276,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
406,KOGI,Kogi Khang North,Kogi Kang North,6275,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
407,ASAJ,Asajya Tuppa,Unknown,6265,Unclimbed,,Unknown,Unknown,Nalakankar/Chandi/Changla,Far West-Kanjiroba,30.062506,82.278339
408,KOJS,Kojichuwa South,Unknown,6264,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
409,PKAR,Pankar Himal,Unknown,6264,Climbed,2018.0,Japan,PKAR18101,Manaslu/Mansiri,Manaslu-Ganesh,,
410,SAUL,Saula,Unknown,6235,Unclimbed,,Unknown,Unknown,Manaslu/Mansiri,Manaslu-Ganesh,59.215722799999995,25.035680616708433
411,YARA,Yala Chuli,Yara Chuli,6236,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,,
412,RHIM,Rhimbu,Unknown,6210,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,,
413,SANC,Sanctuary Peak,Unknown,6207,Unclimbed,,Unknown,Unknown,Kanjiroba,Far West-Kanjiroba,-34.2617,18.8783
414,LASA,Lasa,Unknown,6189,Unclimbed,,Unknown,Unknown,Api/Byas Risi/Guras,Far West-Kanjiroba,43.1571441,-1.2601799
415,PERI,Peri,Unknown,6174,Climbed,2016.0,"Italy, Nepal",PERI16301,Langtang,Langtang-Jugal,42.0049775,8.920963
416,DWIJ,Dwijen Himal,Unknown,6169,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,,
417,JABR,Jabou Ri,Unknown,6166,Climbed,2015.0,USA,JABR15301,Rolwaling,Khumbu-Rolwaling-Makalu,,
418,BEDG,Beding Go,Bedding Go,6125,Climbed,2015.0,"Nepal, Canada, Brazil, Ireland",BEDG15301,Rolwaling,Khumbu-Rolwaling-Makalu,,
419,TAKN,Takphu North,Unknown,6142,Climbed,2016.0,"Germany, Nepal",TAKN16301,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
420,BHUL,Bhulu Lhasa,Unknown,6102,Climbed,1964.0,"UK, Nepal",BHUL64301,Kanjiroba,Far West-Kanjiroba,,
421,LNAK,Lhonak,Rifil Peak,6070,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,27.7900712,88.0356137
422,ROLM,Rolmi,Unknown,6056,Climbed,2017.0,Nepal,ROLM17301,Ganesh/Shringi,Manaslu-Ganesh,,
423,ACHN,Aichyn,"Aychin, Ashvin",6055,Climbed,2015.0,Japan,ACHN15301,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
424,ARDN,Ardang,Unknown,6034,Unclimbed,,Unknown,Unknown,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
425,LUNG,Lungchhung,Unknown,6043,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,27.126028650000002,87.22887648758756
426,KHNG,Khung,Unknown,6024,Unclimbed,,Unknown,Unknown,Kanti/Palchung,Far West-Kanjiroba,28.3662577,82.742017
427,CHND,Chandi Himal,Unknown,6142,Unclimbed,,Unknown,Unknown,Nalakankar/Chandi/Changla,Far West-Kanjiroba,,
428,KALI,Kali Himal,"Chota Ri, Baruntse North",6985,Climbed,1983.0,Netherlands,KALI83101,Khumbu,Khumbu-Rolwaling-Makalu,27.8778307,86.9735934
429,DHEC,Dhechyan Khang,Unknown,6019,Climbed,2018.0,"Austria, Germany, Nepal",DHEC18101,Damodar,Annapurna-Damodar-Peri,,
430,EKRA,Ek Rate Danda,Unknown,6213,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,,
431,GHYN,Ghyun Himal I,Unknown,6110,Unclimbed,,Unknown,Unknown,Mukut/Mustang,Dhaulagiri-Mukut,,
432,GORH,Gorakh Himal,Unknown,6198,Unclimbed,,Unknown,Unknown,Nalakankar/Chandi/Changla,Far West-Kanjiroba,29.804933650000002,82.2025299286638
433,HONK,Hongku,"Hongku Chuli Nup, Honku, Sura Peak",6764,Climbed,2015.0,France,HONK15301,Khumbu,Khumbu-Rolwaling-Makalu,,
434,KARK,Karko,Unknown,6015,Unclimbed,,Unknown,Unknown,Saipal,Far West-Kanjiroba,28.5687025,95.0570261
435,KARS,Karsang Kang,Kharsang,6225,Climbed,2008.0,France,KARS08301,Damodar,Annapurna-Damodar-Peri,,
436,KHAY,Khayang,Unknown,6186,Unclimbed,,Unknown,Unknown,Manaslu/Mansiri,Manaslu-Ganesh,28.6334205,84.7134244
437,GYLZ,Gyalzen Peak,Gyaltsen Peak,6151,Climbed,2019.0,Nepal,GYLZ19101,Jugal,Langtang-Jugal,,
438,LSAM,Lungsampa,"Lung Sampa, Lumsumna",6500,Climbed,2014.0,Spain,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,,
439,MERS,Mera South,Unknown,6064,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,7.2723152,36.3315245
440,PASH,Pashuwo,Pashubo,6177,Unclimbed,,Unknown,Unknown,Ganesh/Shringi,Manaslu-Ganesh,28.5327541,85.1663861
441,SATO,Sat Peak,Sato Peak,6164,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,45.136294,13.9404374
442,TSKP,Tso Karpo,Unknown,6518,Unclimbed,,Unknown,Unknown,Kanjiroba,Far West-Kanjiroba,28.7131787,93.55796649032814
443,SPH2,Sharphu II,Tanga II,6328,Climbed,201.0,USA,SPH218301,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
444,SPH3,Sharphu III,Marson,6220,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
445,SPH4,Sharphu IV,Nupchu,6172,Climbed,1962.0,Japan,SPH462101,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
446,SPH5,Sharphu V,Tanga III,6158,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
447,SPH6,Sharphu VI,Unknown,6076,Unclimbed,,Unknown,Unknown,Janak/Ohmi Kangri,Kangchenjunga-Janak,,
448,MNSS,Mansail South,Manshail South,6248,Unclimbed,,Unknown,Unknown,Mukut/Mustang,Dhaulagiri-Mukut,,
449,GDNG,Gave Ding,Unknown,6581,Climbed,2015.0,UK,GDNG15301,Unknown,Unknown,,
450,NGO3,Ngojumba Kang III,Hillary Peak,7681,Unclimbed,,Unknown,Unknown,Khumbu,Khumbu-Rolwaling-Makalu,,
451,KIMS,Kimshung,"Kinshung, Tsangbu Ri",6781,Unclimbed,,Unknown,Unknown,Langtang,Langtang-Jugal,28.2722575,85.5526252
452,PAWR,Pawar Central,Chaar Baatsa,6621,Climbed,2015.0,France,PAWR15101,Peri,Annapurna-Damodar-Peri,,
453,NGOR,Nagoru,Unknown,6165,Climbed,2016.0,"Austria, Nepal",NGOR16301,Peri,Annapurna-Damodar-Peri,,
454,SALD,Saldim,Unknown,6374,Unclimbed,,Unknown,Unknown,Makalu,Khumbu-Rolwaling-Makalu,27.8225338,87.169512
455,LANY,Langtang Yubra,Yubra Himal,6048,Unclimbed,2018.0,"Australia, Netherands, Nepal",LANY18301,Langtang,Langtang-Jugal,,
456,LARK,Larkya Peak,"Granite Peak, Naike Peak",6416,Climbed,2017.0,Georgia,LARK17301,Manaslu/Mansiri,Manaslu-Ganesh,28.6279873,84.5435306
457,NUPW,Nuptse West II,Nuptse Nup II,7732,Climbed,,Unknown,Unknown,Unknown,Unknown,,
458,TENE,Tengi Ragi Tau East,Unknown,6675,Climbed,2005.0,France,TENE05301,Unknown,Unknown,,
459,NILE,Nilgiri East,Unknown,6698,Climbed,1970.0,Spain,Unknown,Unknown,Unknown,18.9774445,72.8358605
460,PEMR,Pemthang Ri,Unknown,6743,Unclimbed,,Unknown,Unknown,Unknown,Unknown,28.2992576,85.736021
461,FUTI,Futi Himal,Unknown,6425,Climbed,2014.0,Portugal,FUTI14101,Damodar,Annapurna-Damodar-Peri,,
462,SANB,Sano Bhrikuti,Unknown,6328,Climbed,2017.0,Switzerland,BHRS17101,Damodar,Khumbu-Rolwaling-Makalu,,
463,SANK,Sano Kailash,Unknown,6452,Climbed,2019.0,"Austria, Nepal",SANK19101,Damodar,Annapurna-Damodar-Peri,27.675545,85.3609485
464,TARS,Tarke Kang Shar,Tare Kang,7069,Climbed,1981.0,"Italy, Nepal",TARS81301,Unknown,Unknown,,
465,KORL,Korlang Pari Tippa,Korlang Pari Tippa North,5738,Unclimbed,,Unknown,Unknown,Unknown,Unknown,,
466,JANE,Jannu East,Khumbhakarna East,7460,Unclimbed,,Unknown,Unknown,Kangchenjunga/Simhalila,Kangchenjunga-Janak,,
467,YUBR,Yubra,Unknown,6264,Unclimbed,,Unknown,Unknown,Langtang,Langtang-Jugal,28.0049343,85.300912
